"1"," ""Biuro Nieruchomości Zamieszkam.pl oferuje na wynajem jednopokojowe mieszkanie w Krakowie przy ul. Krakusa.Mieszkanie składa się z pokoju otwartego na kuchnie z jadalnią, sypialni oraz łazienki z toaletą. Lokal jest całkowicie wyposażony (kuchenka elektryczna, piekarnik, lodówka, pralka, prysznic) oraz w pełni umeblowany.BARDZO ATRAKCYJNA LOKALIZACJA!!!Mieszkanie zlokalizowane jest na Starym Mieście, blisko na Wawel, Kazimierz, do Rynku Głównego. Łatwy dojazd do każdej części Krakowa. W okolicy mnóstwo sklepów, szkół, żłobków, placówek medycznych, a także Centrum Kongresowe ICE.Cena za wynajem 2100 złotych + czynsz do administracji ok. 400 złotych + prąd według zużycia. W mieszkaniu nie ma gazu (tylko energia elektryczna). Kaucja wynosi 3000 zł.Zapraszam już dziś na prezentację!Kontakt w sprawie oferty: Joanna Siuta 530 531 521.Zobacz więcej ofert w biurze nieruchomości Zamieszkam.plOgłoszenie nie stanowi oferty w rozumieniu KC.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[28]"
"1"," ""Do wynajęcia duży, komfortowy pokój dla 2-3 osób w 3-pokojowym mieszkaniu w kamienicy ( I piętro ). Okolice mostu Dębnickiego.Wspólna łazienka, kuchnia ( z balkonem ) i przedpokój ( w pozostałych pokojach mieszkają 3 osoby).Pokój po remoncie. Nowe wyposażenie (meble): łóżka, biurka, fotele (na zdjęciach przed aranżacją )Cena wynajmu 2100 zł/mc + ok. 100 zł/mc media.Kaucja 2100 złOferta Biura Nieruchomościkontakt: 570 - pokaż numer telefonu - więcej ofert na naszej stronie:www.absolutnieruchomosci.plWszystkie szczegóły oferty podano na podstawie deklaracji lub dokumentacji przedstawionej przez właściciela. Oferta nie stanowi oferty handlowej w rozumieniu kodeksu cywilnego i nie jest wiążąca.Biuro pobiera prowizję w wysokości 1-miesięcznego czynszu.P-012""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[29]"
"1"," ""Do wynajęcia duży, komfortowy pokój dla 2-3 osób w 3-pokojowym mieszkaniu w kamienicy ( I piętro ). Okolice mostu Dębnickiego.Wspólna łazienka, kuchnia ( z balkonem ) i przedpokój ( w pozostałych pokojach mieszkają 3 osoby).Pokój po remoncie. Nowe wyposażenie (meble): łóżka, biurka, fotele (na zdjęciach przed aranżacją )Cena wynajmu 2100 zł/mc + ok. 100 zł/mc media.Kaucja 2100 złOferta Biura Nieruchomościkontakt: 570 - pokaż numer telefonu - więcej ofert na naszej stronie:www.absolutnieruchomosci.plWszystkie szczegóły oferty podano na podstawie deklaracji lub dokumentacji przedstawionej przez właściciela. Oferta nie stanowi oferty handlowej w rozumieniu kodeksu cywilnego i nie jest wiążąca.Biuro pobiera prowizję w wysokości 1-miesięcznego czynszu.P-012""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[30]"
"1"," ""Do wynajęcia duży, komfortowy pokój dla 2-3 osób w 3-pokojowym mieszkaniu w kamienicy ( I piętro ). Okolice mostu Dębnickiego.Wspólna łazienka, kuchnia ( z balkonem ) i przedpokój ( w pozostałych pokojach mieszkają 3 osoby).Pokój po remoncie. Nowe wyposażenie (meble): łóżka, biurka, fotele (na zdjęciach przed aranżacją )Cena wynajmu 2100 zł/mc + ok. 100 zł/mc media.Kaucja 2100 złOferta Biura Nieruchomościkontakt: 601 488 083, 570 232 350więcej ofert na naszej stronie:www.absolutnieruchomosci.plWszystkie szczegóły oferty podano na podstawie deklaracji lub dokumentacji przedstawionej przez właściciela. Oferta nie stanowi oferty handlowej w rozumieniu kodeksu cywilnego i nie jest wiążąca.Biuro pobiera prowizję w wysokości 1-miesięcznego czynszu.P-012""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[31]"
"1"," ""Do wynajęcia duży, komfortowy pokój dla 2-3 osób w 3-pokojowym mieszkaniu w kamienicy ( I piętro ). Okolice mostu Dębnickiego.Wspólna łazienka, kuchnia ( z balkonem ) i przedpokój ( w pozostałych pokojach mieszkają 3 osoby).Pokój po remoncie. Nowe wyposażenie (meble): łóżka, biurka, fotele (na zdjęciach przed aranżacją )Cena wynajmu 2100 zł/mc + ok. 100 zł/mc media.Kaucja 2100 złOferta Biura Nieruchomościkontakt: 601 488 083, 570 232 350więcej ofert na naszej stronie:www.absolutnieruchomosci.plWszystkie szczegóły oferty podano na podstawie deklaracji lub dokumentacji przedstawionej przez właściciela. Oferta nie stanowi oferty handlowej w rozumieniu kodeksu cywilnego i nie jest wiążąca.Biuro pobiera prowizję w wysokości 1-miesięcznego czynszu.P-012""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[32]"
"1"," ""Do wynajęcia duży, komfortowy pokój dla 2-3 osób w 3-pokojowym mieszkaniu w kamienicy ( I piętro ). Okolice mostu Dębnickiego.Wspólna łazienka, kuchnia ( z balkonem ) i przedpokój ( w pozostałych pokojach mieszkają 3 osoby).Pokój po remoncie. Nowe wyposażenie (meble): łóżka, biurka, fotele (na zdjęciach przed aranżacją )Cena wynajmu 2100 zł/mc + ok. 100 zł/mc media.Kaucja 2100 złOferta Biura Nieruchomościkontakt: 601 488 083, 570 232 350więcej ofert na naszej stronie:www.absolutnieruchomosci.plWszystkie szczegóły oferty podano na podstawie deklaracji lub dokumentacji przedstawionej przez właściciela. Oferta nie stanowi oferty handlowej w rozumieniu kodeksu cywilnego i nie jest wiążąca.Biuro pobiera prowizję w wysokości 1-miesięcznego czynszu.P-012""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[33]"
"1"," ""Od 1 listopada możliwość wynajęcia pokoju dwuosobowego  w mieszkaniu na ul. Marchołta 53A. Mieszkanie w nowym budownictwie 3 pokojowe, 55m^2, na 2 piętrze, jest winda, podwyższony standard, ogrzewanie gazowe. W jednym jak i druhim pokoju mieszkaja sympatyczne studentki. Cicha i spokojna okolica, mieszkanie oddalone od drogi głównej. Do najbliższego przystanku jest 3 minuty. Przystanek: Marchołta.Mieszkanie jest w części umeblowane  (tzn. kuchnia, łazienka i szafa na przedpokoju). Pokój posiada osobny balkon z fajnym widokiem. Możliwość wynajęcia garażu podziemnego. \r\nMieszkanie jest dopiero przygotowywane do zamieszkania więc o zdjęcia proszę kontaktować się przez Facebooka (https://m.facebook.com/kamila.baniok?ref=bookmarks). Cena za calosc 2000 zł+media, wiec za osobę 500 zł + media.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[34]"
"1"," ""Do wynajęcia piękne, nowoczesne, nigdy nie zamieszkałe 2 pokojowe mieszkanie.Wszystko po remoncie !Nowoczesna w pełni wyposażona kuchnia w armaturę BOSH. Nowoczesna łazienka, sypialnia z łóżkiem i szafkami , oraz dużą szafą.W przedpokoju szafa na obuwie i okrycia wierzchnie.Idealna Lokalizacja ! - mieszkanie jest w monitorowanej , po remontach kamienicy z windą.100 metrów do stacji metra Racławicka ! 10 min do Centrum !W pobliżu pełna infrastruktura.Do mieszkania przynależy komórka. Możliwość parkowania auta na podwórku - dla mieszkańców - bezpłatnie ! Idealny apartamencik - Super lokalizacja ! Gorąco polecam.Kaucja- 2 miesiące czynszu, wszystko wliczone, najemca płaci opłaty licznikowe.Zainteresowanych proszę o kontakt mailowy - Dariusz""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[35]"
"1"," ""DWUPPOKOJOWE, SŁONECZNE MIESZKANIE NA SASKIEJ KĘPIE PRZY UL. NUBIJSKADoskonałe połączenie komunikacyjne z całym miastem ze względu na pobliską infrastrukturę. Dojazd do Centrum zajmuje 15 minut. Bardzo dobre połączenie z Metrem Politechnika oraz Uczelniami .Łatwy dostęp do atrakcji pobliskiej Saskiej Kępy, sławna ulica Francuska wypełniona po brzegi kawiarniami i restauracjami, Stadion Narodowy na których poza meczami , odbywają się koncerty oraz inne atrakcyjne eventy :-). W pobliżu „Park Skaryszewski” oraz kawiarenki „Przy Balatonie”, gdzie można udać się na spacer :-). Na osiedlu znajduje się również „Targ” , gdzie można zakupić świeże produkty spożywcze oraz Biedronka dla fanów tanich i szybkich zakupów :-) dostępna do 22:00 :-)Mieszkanie Położone na 3 piętrze w 4 piętrowym bloku . Bez sąsiadów za oknami, z otwartym widokiem na osiedlową zieleń. Idealnie ciche, nawet przy otwartych oknach :-) Wnętrze na zdjęciach nie zawiera wszystkich dostępnych mebli, między innymi w mniejszym pokoju znajduje się dwuosobowe sypialniane łóżko. Na życzenie wynajmujących możliwość doposażenia w biurko, ławę, czy stolik kawowy.Rozkład idealny dla 2- 3 osób– pokój dzienny z „pakowną” meblościanką :-) z wyjściem na przytulny balkonik. Sypialnia posiada szafę wnękową, doposażenie wg powyższych możliwości do uzgodnienia. Łazienka z wanną i dopasowaną ilością szafek. Przedpokój z szafą wnękową oraz bardzo dużym lustrem. Niezbędny sprzęt AGD pozostaje do dyspozycji wynajmujących: lodówka, pralka, piekarnik odkurzacz, żelazko, czajnik elektryczny :-). Całość robi wrażenie większego niż jest w rzeczywistości. Miejsce postojowe pod blokiem zawsze dostępne :-), ale istnieje również możliwość pozostawienia auta na strzeżonym parkingu tuż obok bloku. Media płatne dodatkowo wg liczników, możliwość pozostawienia do dyspozycji Internetu."""
"1","
"
"1","[36]"
"1"," ""Do wynajęcia\r\n mieszkanie 47 m2 przy Al.\r\nJana Pawła II 61A\r\n\r\n \r\n\r\nMieszkanie\r\nskłada się z:\r\n\r\n·        \r\ndwóch niezależnych pokoi , ·        \r\nŁazienki wyposażonej w kabinę prysznicową , ·        \r\nwidnej, oddzielnej kuchni ( w kuchni znajduje\r\nsię nowa, lodówko-zamrażarka, kuchenka mikrofalowa, kuchnia gazowa i zabudowana\r\npralka).\r\n\r\nMieszkanie\r\nzlokalizowane jest na czwartym piętrze w dziesięciopiętrowym budynku. \r\n\r\nŚródmieście, ale cisza, spokój , dużo zieleni. W okolicy pełna infrastruktura- sklepy, szkoły\r\n, dogodna komunikacja w każdą stronę miasta (do Arkadii  5 min. na piechotę). Mieszkanie wyposażone w\r\nnowe meble i nowy sprzęt AGD ( odkurzacz, żelazko, deska do prasowania, mikrofala, wyposażona kuchnia).\r\n\r\nCzynsz 2500\r\nzł. + media ( woda, gaz, prąd -według wskazań liczników).\r\n\r\nKaucja -\r\njednomiesięczny czynsz.\r\n\r\nTelefon\r\nkontaktowy 883009999, 696570359.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[37]"
"1"," ""Wynajme duzy pokoj na krotki okres (1-3miesiace)Duzy samodzielny pokoj do wynajecia W centrum (Metro Ratusz arsenal/Ul.anielewicza 4) pokój jest 24m który znajduje się w mieszkaniu 2 pokojowym w bloku dzielnica centrum. Mieszkanie jest kompletnie wyposażone (pralka, sprzęt kuchenny, telewizja kablowa, etc.) \r\nLokalizacja : W centrum, w pobliżu przystanku autobusowy/tramwajowa i metra.\r\nWynajem za: 2000zl \r\ntel:7 95 689 328\r\nZapraszam\r\nBig room rent for 1-3 months in CITY CENTER (Ul.anielewicza 4)Room has 24 sq.m offered to the renter, the whole apartment is fully well firshished clean and nice. (55 sq m, 2rooms). Convenient location on the 2nd floor. Flat is in city center 7 minutes to Metro Ratusz Arsenal, tram and bus stops. Perfect location close to everywhere and safe area. Under the flat is supermarkets, pharmacies, restaurants and bars. PRICE: 2000zl\r\nNr tel: 7 95 689 328""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
